,Spanish,English,Type,Class
0,A bocajarro,Close Combat,Tipo lucha,Clase físico
1,A defender,Defend Order,Tipo bicho,Clase de estado
2,Abatidoras,Worry Seed,Tipo planta,Clase de estado
3,Absorbefuerza,Strength Sap,Tipo planta,Clase de estado
4,Absorber,Absorb,Tipo planta,Clase especial
5,Ácido,Acid,Tipo veneno,Clase especial
6,Ácido málico,Apple Acid,Tipo planta,Clase especial
7,Acoso,Infestation,Tipo bicho,Clase especial
8,Acróbata,Acrobatics,Tipo volador,Clase físico
9,Acua aro,Aqua Ring,Tipo agua,Clase de estado
10,Acua cola,Aqua Tail,Tipo agua,Clase físico
11,Acua jet,Aqua Jet,Tipo agua,Clase físico
12,Acupresión,Acupressure,Tipo normal,Clase de estado
13,Adaptación,Nature Power,Tipo normal,Clase de estado
14,Aerochorro,Aeroblast,Tipo volador,Clase especial
15,Afilagarras,Hone Claws,Tipo siniestro,Clase de estado
16,Afilar,Sharpen,Tipo normal,Clase de estado
17,Agarre,Vise Grip,Tipo normal,Clase físico
18,Agarrón,Crush Grip,Tipo normal,Clase físico
19,Agilidad,Agility,Tipo psíquico,Clase de estado
20,Agua lodosa,Muddy Water,Tipo agua,Clase especial
21,Aguante,Endure,Tipo normal,Clase de estado
22,Aguijón letal,Fell Stinger,Tipo bicho,Clase físico
23,Agujero negro aniquilador,Black Hole Eclipse,Tipo siniestro,Clase físico
24,Aguzar,Laser Focus,Tipo normal,Clase de estado
25,Aire afilado,Air Cutter,Tipo volador,Clase especial
26,Al ataque,Attack Order,Tipo bicho,Clase físico
27,Ala aural,Esper Wing,Tipo psíquico,Clase especial
28,Ala bis,Dual Wingbeat,Tipo volador,Clase físico
29,Ala de acero,Steel Wing,Tipo acero,Clase físico
30,Ala mortífera,Oblivion Wing,Tipo volador,Clase especial
31,Alarido,Snarl,Tipo siniestro,Clase especial
32,Alboroto,Uproar,Tipo normal,Clase especial
33,Aligerar,Autotomize,Tipo acero,Clase de estado
34,Alivio,Refresh,Tipo normal,Clase de estado
35,Allanador férreo,Steel Roller,Tipo acero,Clase físico
36,Alquitranazo,Tar Shot,Tipo roca,Clase de estado
37,Alto voltaje,Rising Voltage,Tipo eléctrico,Clase especial
38,Alud,Avalanche,Tipo hielo,Clase físico
39,Aluvión de flechas sombrías,Sinister Arrow Raid,Tipo fantasma,Clase físico
40,Amago,Feint,Tipo normal,Clase físico
41,Amnesia,Amnesia,Tipo psíquico,Clase de estado
42,Amortiguador,Soft-Boiled,Tipo normal,Clase de estado
43,Amplificador,Overdrive,Tipo eléctrico,Clase de estado
44,Anclaje,Anchor Shot,Tipo acero,Clase físico
45,Anegar,Soak,Tipo agua,Clase de estado
46,Anillo ígneo,Blast Burn,Tipo fuego,Clase especial
47,Antiaéreo,Smack Down,Tipo roca,Clase físico
48,Anticipo,Quick Guard,Tipo lucha,Clase de estado
49,Anticura,Heal Block,Tipo psíquico,Clase de estado
50,Antojo,Covet,Tipo normal,Clase físico
51,Anulación,Disable,Tipo normal,Clase de estado
52,Aplastamiento gigalítico,Continental Crush,Tipo roca,Clase físico
53,Arañazo,Scratch,Tipo normal,Clase físico
54,Arenas ardientes,Scorching Sands,Tipo tierra,Clase especial
55,Aria burbuja,Sparkling Aria,Tipo agua,Clase especial
56,Ariete,Head Charge,Tipo normal,Clase físico
57,Armadura ácida,Acid Armor,Tipo veneno,Clase de estado
58,Aromaterapia,Aromatherapy,Tipo planta,Clase de estado
59,Arraigo,Ingrain,Tipo planta,Clase de estado
60,Arremetida,Headlong Rush,Tipo tierra,Clase físico
61,Arrojo intempestivo,Pulverizing Pancake,Tipo normal,Clase físico
62,Arrumaco,Heart Stamp,Tipo psíquico,Clase físico
63,Arrumaco sideral,Twinkle Tackle,Tipo hada,Clase físico
64,As oculto,Trump Card,Tipo normal,Clase especial
65,Asalto barrera,Psyshield Bash,Tipo psíquico,Clase físico
66,Asalto estelar,Meteor Assault,Tipo lucha,Clase físico
67,Ascenso draco,Dragon Ascent,Tipo volador,Clase físico
68,Ascuas,Ember,Tipo fuego,Clase especial
69,Asta drenaje5,Horn Leech,Tipo planta,Clase físico
70,Atadura,Bind,Tipo normal,Clase físico
71,Ataque aéreo,Sky Attack,Tipo volador,Clase físico
72,Ataque ala6,Wing Attack,Tipo volador,Clase físico
73,Ataque arena7,Sand Attack,Tipo tierra,Clase de estado
74,Ataque fulgor,Bolt Strike,Tipo eléctrico,Clase físico
75,Ataque furia,Fury Attack,Tipo normal,Clase físico
76,Ataque óseo,Bone Rush,Tipo tierra,Clase físico
77,Ataque rápido,Quick Attack,Tipo normal,Clase físico
78,Atiborramiento,Stuff Cheeks,Tipo normal,Clase de estado
79,Atizar9,Slam,Tipo normal,Clase físico
80,Atracción,Attract,Tipo normal,Clase de estado
81,Aullido,Howl,Tipo normal,Clase de estado
82,Aura magnética,Magnetic Flux,Tipo eléctrico,Clase de estado
83,Autodestrucción,Self-Destruct,Tipo normal,Clase físico
84,Autotomía,Shed Tail,Tipo ???,Clase de estado
85,Auxilio,Heal Order,Tipo bicho,Clase de estado
86,Avalancha,Rock Slide,Tipo roca,Clase físico
87,Avivar,Work Up,Tipo normal,Clase de estado
88,Ayuda,Assist,Tipo normal,Clase de estado
89,Azote,Flail,Tipo normal,Clase físico
90,Azote torrencial,Surging Strikes,Tipo agua,Clase físico
91,Balón ígneo,Pyro Ball,Tipo fuego,Clase físico
92,Bálsamo osado,Take Heart,Tipo psíquico,Clase de estado
93,Barrena telúrica,Tectonic Rage,Tipo tierra,Clase físico
94,Barrera,Barrier,Tipo psíquico,Clase de estado
95,Barrera espinosa,Spiky Shield,Tipo planta,Clase de estado
96,Bastión final,No Retreat,Tipo lucha,Clase de estado
97,Batería asalto,Drum Beating,Tipo planta,Clase físico
98,Batido,Milk Drink,Tipo normal,Clase de estado
99,Beso amoroso,Lovely Kiss,Tipo normal,Clase de estado
100,Beso drenaje,Draining Kiss,Tipo hada,Clase especial
101,Beso dulce,Sweet Kiss,Tipo hada,Clase de estado
102,Bilis,Gastro Acid,Tipo veneno,Clase de estado
103,Bloqueo,Block,Tipo normal,Clase de estado
104,Bofetón lodo11,Mud-Slap,Tipo tierra,Clase especial
105,Bola de polen,Pollen Puff,Tipo bicho,Clase especial
106,Bola hielo,Ice Ball,Tipo hielo,Clase físico
107,Bola neblina,Mist Ball,Tipo psíquico,Clase especial
108,Bola sombra,Shadow Ball,Tipo fantasma,Clase especial
109,Bola voltio,Electro Ball,Tipo eléctrico,Clase especial
110,Bomba ácida,Acid Spray,Tipo veneno,Clase especial
111,Bomba fango,Mud Bomb,Tipo tierra,Clase especial
112,Bomba germen,Seed Bomb,Tipo planta,Clase físico
113,Bomba huevo,Egg Bomb,Tipo normal,Clase físico
114,Bomba ígnea,Searing Shot,Tipo fuego,Clase especial
115,Bomba imán,Magnet Bomb,Tipo acero,Clase físico
116,Bomba lodo,Sludge Bomb,Tipo veneno,Clase especial
117,Bomba sónica,Sonic Boom,Tipo normal,Clase especial
118,Bombardeo13,Barrage,Tipo normal,Clase físico
119,Bostezo,Yawn,Tipo normal,Clase de estado
120,Bote,Bounce,Tipo volador,Clase físico
121,Branquibocado,Fishious Rend,Tipo agua,Clase físico
122,Brazo pincho,Needle Arm,Tipo planta,Clase físico
123,Brecha negra,Dark Void,Tipo siniestro,Clase de estado
124,Brillo mágico,Dazzling Gleam,Tipo hada,Clase especial
125,Bruma explosiva,Misty Explosion,Tipo hada,Clase especial
126,Buceo,Dive,Tipo agua,Clase físico
127,Bucle arena,Sand Tomb,Tipo tierra,Clase físico
128,Buena baza,Assurance,Tipo siniestro,Clase físico
129,Búnker,Baneful Bunker,Tipo veneno,Clase de estado
130,Burbuja,Bubble,Tipo agua,Clase especial
131,Cabeza de hierro14,Iron Head,Tipo acero,Clase físico
132,Cabeza sorpresa,Mind Blown,Tipo fuego,Clase especial
133,Cabezazo,Skull Bash,Tipo normal,Clase físico
134,Cabezazo zen,Zen Headbutt,Tipo psíquico,Clase físico
135,Caída libre,Sky Drop,Tipo volador,Clase físico
136,Calcinación,Incinerate,Tipo fuego,Clase especial
137,Camaradería,Play Nice,Tipo normal,Clase de estado
138,Cambia almas,Heart Swap,Tipo psíquico,Clase de estado
139,Cambiadefensa15,Guard Swap,Tipo psíquico,Clase de estado
140,Cambiafuerza16,Power Swap,Tipo psíquico,Clase de estado
141,Cambiapoder,Power Shift,Tipo normal,Clase de estado
142,Cambiavelocidad17,Speed Swap,Tipo psíquico,Clase de estado
143,Cambio de banda18,Ally Switch,Tipo psíquico,Clase de estado
144,Cambio de cancha,Court Change,Tipo normal,Clase de estado
145,Cambio de marcha19,Shift Gear,Tipo acero,Clase de estado
146,Camelo,Flatter,Tipo siniestro,Clase de estado
147,Campana cura,Heal Bell,Tipo normal,Clase de estado
148,Campo de hierba,Grassy Terrain,Tipo planta,Clase de estado
149,Campo de niebla,Misty Terrain,Tipo hada,Clase de estado
150,Campo eléctrico,Electric Terrain,Tipo eléctrico,Clase de estado
151,Campo psíquico,Psychic Terrain,Tipo psíquico,Clase de estado
152,Camuflaje,Camouflage,Tipo normal,Clase de estado
153,Canon,Round,Tipo normal,Clase especial
154,Canto,Sing,Tipo normal,Clase de estado
155,Canto arcaico,Relic Song,Tipo normal,Clase especial
156,Canto helado,Ice Shard,Tipo hielo,Clase físico
